150
737.815552 737.815613 -737.815613 
-0.712580 -0.496100 0.496100 
0.000000 0.000000 
867.771790 437.658783 -867.771790 
-0.788988 -0.345292 0.508203 
0.000000 0.250000 
1106.723389 472.872711 -472.872711 
-0.871898 -0.346261 0.346261 
0.250000 0.250000 
867.771790 867.771790 -437.658783 
-0.788988 -0.508203 0.345292 
0.250000 0.000000 
931.911438 0.000000 -931.911377 
-0.852209 0.000000 0.523201 
0.000000 0.500000 
1187.212280 0.000000 -508.086639 
-0.937411 -0.000000 0.348225 
0.250000 0.500000 
1272.731812 -0.000010 0.000000 
-1.000000 0.000000 0.000000 
0.500000 0.500000 
1187.212280 508.086639 0.000000 
-0.937411 -0.348225 0.000000 
0.500000 0.250000 
931.911377 931.911438 0.000000 
-0.852209 -0.523202 -0.000000 
0.500000 0.000000 
737.815552 -737.815613 -737.815613 
-0.712580 0.496100 0.496100 
0.000000 1.000000 
867.771790 -867.771790 -437.658783 
-0.788988 0.508203 0.345292 
0.250000 1.000000 
1106.723389 -472.872711 -472.872711 
-0.871898 0.346261 0.346261 
0.250000 0.750000 
867.771790 -437.658783 -867.771790 
-0.788988 0.345292 0.508203 
0.000000 0.750000 
931.911377 -931.911438 0.000000 
-0.852209 0.523201 -0.000000 
0.500000 1.000000 
1187.212280 -508.086639 0.000000 
-0.937411 0.348225 0.000000 
0.500000 0.750000 
737.815613 -737.815613 737.815552 
-0.712580 0.496100 -0.496100 
1.000000 1.000000 
867.771790 -437.658783 867.771790 
-0.788988 0.345292 -0.508204 
1.000000 0.750000 
1106.723389 -472.872711 472.872711 
-0.871898 0.346261 -0.346261 
0.750000 0.750000 
867.771790 -867.771790 437.658783 
-0.788988 0.508203 -0.345292 
0.750000 1.000000 
931.911377 0.000000 931.911438 
-0.852209 -0.000000 -0.523201 
1.000000 0.500000 
1187.212280 0.000000 508.086639 
-0.937411 0.000000 -0.348225 
0.750000 0.500000 
737.815613 737.815613 737.815552 
-0.712580 -0.496100 -0.496100 
1.000000 0.000000 
867.771790 867.771790 437.658783 
-0.788988 -0.508203 -0.345292 
0.750000 0.000000 
1106.723389 472.872711 472.872711 
-0.871898 -0.346261 -0.346261 
0.750000 0.250000 
867.771790 437.658783 867.771790 
-0.788988 -0.345292 -0.508204 
1.000000 0.250000 
-737.815552 737.815613 737.815613 
0.712580 -0.496100 -0.496100 
0.000000 0.000000 
-867.771790 437.658783 867.771790 
0.788988 -0.345292 -0.508203 
0.000000 0.250000 
-1106.723389 472.872711 472.872711 
0.871898 -0.346261 -0.346261 
0.250000 0.250000 
-867.771790 867.771790 437.658783 
0.788988 -0.508203 -0.345292 
0.250000 0.000000 
-931.911438 0.000000 931.911377 
0.852209 0.000000 -0.523201 
0.000000 0.500000 
-1187.212280 0.000000 508.086639 
0.937411 -0.000000 -0.348225 
0.250000 0.500000 
-1272.731812 -0.000010 0.000000 
1.000000 0.000000 0.000000 
0.500000 0.500000 
-1187.212280 508.086639 0.000000 
0.937411 -0.348225 0.000000 
0.500000 0.250000 
-931.911377 931.911438 0.000000 
0.852209 -0.523202 0.000000 
0.500000 0.000000 
-737.815552 -737.815613 737.815613 
0.712580 0.496100 -0.496100 
0.000000 1.000000 
-867.771790 -867.771790 437.658783 
0.788988 0.508203 -0.345292 
0.250000 1.000000 
-1106.723389 -472.872711 472.872711 
0.871898 0.346261 -0.346261 
0.250000 0.750000 
-867.771790 -437.658783 867.771790 
0.788988 0.345292 -0.508203 
0.000000 0.750000 
-931.911377 -931.911438 0.000000 
0.852209 0.523201 0.000000 
0.500000 1.000000 
-1187.212280 -508.086639 0.000000 
0.937411 0.348225 0.000000 
0.500000 0.750000 
-737.815552 -737.815613 -737.815613 
0.712580 0.496100 0.496100 
1.000000 1.000000 
-867.771790 -437.658783 -867.771790 
0.788988 0.345292 0.508203 
1.000000 0.750000 
-1106.723389 -472.872711 -472.872711 
0.871898 0.346261 0.346261 
0.750000 0.750000 
-867.771790 -867.771790 -437.658783 
0.788988 0.508203 0.345292 
0.750000 1.000000 
-931.911438 0.000000 -931.911377 
0.852209 0.000000 0.523201 
1.000000 0.500000 
-1187.212280 0.000000 -508.086639 
0.937411 0.000000 0.348225 
0.750000 0.500000 
-737.815552 737.815613 -737.815613 
0.712580 -0.496100 0.496100 
1.000000 0.000000 
-867.771790 867.771790 -437.658783 
0.788988 -0.508203 0.345292 
0.750000 0.000000 
-1106.723389 472.872711 -472.872711 
0.871898 -0.346261 0.346261 
0.750000 0.250000 
-867.771790 437.658783 -867.771790 
0.788988 -0.345292 0.508203 
1.000000 0.250000 
0.000000 931.911438 931.911377 
0.000000 -0.852209 -0.523201 
0.500000 0.000000 
-867.771790 867.771790 437.658783 
0.508203 -0.788988 -0.345292 
0.000000 0.250000 
-472.872711 1106.723389 472.872711 
0.346261 -0.871898 -0.346261 
0.250000 0.250000 
-437.658783 867.771790 867.771790 
0.345292 -0.788988 -0.508203 
0.250000 0.000000 
-931.911377 931.911438 0.000000 
0.523201 -0.852209 0.000000 
0.000000 0.500000 
-508.086639 1187.212280 0.000000 
0.348225 -0.937411 -0.000000 
0.250000 0.500000 
0.000000 1272.731812 -0.000010 
0.000000 -1.000000 0.000000 
0.500000 0.500000 
0.000000 1187.212280 508.086639 
0.000000 -0.937411 -0.348225 
0.500000 0.250000 
-737.815552 737.815613 -737.815613 
0.496100 -0.712580 0.496100 
0.000000 1.000000 
-437.658783 867.771790 -867.771790 
0.345292 -0.788988 0.508203 
0.250000 1.000000 
