1367
0.000000 9999.999023 0.000000 
-0.003816 -0.999041 0.043619 
0.013890 0.000000 
0.000000 9961.946289 -871.556946 
-0.007835 -0.995951 0.089557 
0.000000 0.027780 
151.343979 9961.946289 -858.315918 
-0.015552 -0.995981 0.088199 
0.027780 0.027780 
0.000000 9999.999023 0.000000 
-0.011332 -0.999041 0.042293 
0.041670 0.000000 
298.089966 9961.946289 -818.995911 
-0.030631 -0.995981 0.084159 
0.055560 0.027780 
0.000000 9999.999023 0.000000 
-0.018504 -0.999041 0.039683 
0.069440 0.000000 
435.778961 9961.946289 -754.790955 
-0.044780 -0.995981 0.077561 
0.083330 0.027780 
0.000000 9999.999023 0.000000 
-0.025114 -0.999041 0.035867 
0.097220 0.000000 
560.225891 9961.946289 -667.651917 
-0.057568 -0.995981 0.068607 
0.111110 0.027780 
0.000000 9999.999023 0.000000 
-0.030961 -0.999041 0.030961 
0.125000 0.000000 
667.651917 9961.946289 -560.225891 
-0.068607 -0.995981 0.057568 
0.138890 0.027780 
0.000000 9999.999023 0.000000 
-0.035867 -0.999041 0.025114 
0.152780 0.000000 
754.790955 9961.946289 -435.778961 
-0.077561 -0.995982 0.044780 
0.166670 0.027780 
0.000000 9999.999023 0.000000 
-0.039683 -0.999041 0.018504 
0.180560 0.000000 
818.995911 9961.946289 -298.089966 
-0.084159 -0.995982 0.030631 
0.194440 0.027780 
0.000000 9999.999023 0.000000 
-0.042293 -0.999041 0.011332 
0.208330 0.000000 
858.315918 9961.946289 -151.343979 
-0.088199 -0.995981 0.015552 
0.222220 0.027780 
0.000000 9999.999023 0.000000 
-0.043619 -0.999041 0.003816 
0.236110 0.000000 
871.556946 9961.946289 0.000000 
-0.089560 -0.995982 0.000000 
0.250000 0.027780 
0.000000 9999.999023 0.000000 
-0.043619 -0.999041 -0.003816 
0.263890 0.000000 
858.315918 9961.946289 151.343979 
-0.088199 -0.995982 -0.015552 
0.277780 0.027780 
0.000000 9999.999023 0.000000 
-0.042293 -0.999041 -0.011332 
0.291670 0.000000 
818.995911 9961.946289 298.089966 
-0.084159 -0.995981 -0.030631 
0.305560 0.027780 
0.000000 9999.999023 0.000000 
-0.039683 -0.999041 -0.018504 
0.319440 0.000000 
754.790955 9961.946289 435.778961 
-0.077561 -0.995982 -0.044780 
0.333330 0.027780 
0.000000 9999.999023 0.000000 
-0.035867 -0.999041 -0.025114 
0.347220 0.000000 
667.651917 9961.946289 560.225891 
-0.068607 -0.995981 -0.057568 
0.361110 0.027780 
0.000000 9999.999023 0.000000 
-0.030961 -0.999041 -0.030961 
0.375000 0.000000 
560.225891 9961.946289 667.651917 
-0.057568 -0.995982 -0.068607 
0.388890 0.027780 
0.000000 9999.999023 0.000000 
-0.025114 -0.999041 -0.035867 
0.402780 0.000000 
435.778961 9961.946289 754.790955 
-0.044780 -0.995982 -0.077561 
0.416670 0.027780 
0.000000 9999.999023 0.000000 
-0.018504 -0.999041 -0.039683 
0.430560 0.000000 
298.089966 9961.946289 818.995911 
-0.030631 -0.995982 -0.084159 
0.444440 0.027780 
0.000000 9999.999023 0.000000 
-0.011332 -0.999041 -0.042293 
0.458330 0.000000 
151.344986 9961.946289 858.315918 
-0.015552 -0.995982 -0.088199 
0.472220 0.027780 
0.000000 9999.999023 0.000000 
-0.003816 -0.999041 -0.043619 
0.486110 0.000000 
0.000000 9961.946289 871.556946 
0.000000 -0.995982 -0.089560 
0.500000 0.027780 
0.000000 9999.999023 0.000000 
0.003816 -0.999041 -0.043619 
0.513890 0.000000 
-151.343979 9961.946289 858.315918 
0.015552 -0.995981 -0.088199 
0.527780 0.027780 
0.000000 9999.999023 0.000000 
0.011332 -0.999041 -0.042293 
0.541670 0.000000 
-298.089966 9961.946289 818.995911 
0.030631 -0.995981 -0.084159 
0.555560 0.027780 
0.000000 9999.999023 0.000000 
0.018504 -0.999041 -0.039683 
0.569440 0.000000 
-435.777985 9961.946289 754.790955 
0.044780 -0.995981 -0.077561 
0.583330 0.027780 
0.000000 9999.999023 0.000000 
0.025114 -0.999041 -0.035867 
0.597220 0.000000 
-560.225891 9961.946289 667.651917 
0.057568 -0.995982 -0.068607 
0.611110 0.027780 
0.000000 9999.999023 0.000000 
0.030961 -0.999041 -0.030961 
0.625000 0.000000 
-667.651917 9961.946289 560.225891 
0.068607 -0.995981 -0.057568 
0.638890 0.027780 
0.000000 9999.999023 0.000000 
0.035867 -0.999041 -0.025114 
0.652780 0.000000 
-754.790955 9961.946289 435.778961 
0.077561 -0.995982 -0.044780 
0.666670 0.027780 
0.000000 9999.999023 0.000000 
0.039683 -0.999041 -0.018504 
0.680560 0.000000 
-818.995911 9961.946289 298.089966 
0.084159 -0.995981 -0.030631 
0.694440 0.027780 
0.000000 9999.999023 0.000000 
0.042293 -0.999041 -0.011332 
0.708330 0.000000 
-858.315918 9961.946289 151.344986 
0.088199 -0.995982 -0.015552 
0.722220 0.027780 
0.000000 9999.999023 0.000000 
0.043619 -0.999041 -0.003816 
0.736110 0.000000 
-871.556946 9961.946289 0.000000 
0.089560 -0.995982 0.000000 
0.750000 0.027780 
0.000000 9999.999023 0.000000 
0.043619 -0.999041 0.003816 
0.763890 0.000000 
-858.315918 9961.946289 -151.343979 
0.088199 -0.995981 0.015552 
0.777780 0.027780 
0.000000 9999.999023 0.000000 
0.042293 -0.999041 0.011332 
0.791670 0.000000 
-818.995911 9961.946289 -298.089966 
0.084159 -0.995981 0.030631 
0.805560 0.027780 
0.000000 9999.999023 0.000000 
0.039683 -0.999041 0.018504 
0.819440 0.000000 
-754.790955 9961.946289 -435.777985 
0.077561 -0.995981 0.044780 
0.833330 0.027780 
0.000000 9999.999023 0.000000 
0.035867 -0.999041 0.025114 
0.847220 0.000000 
-667.651917 9961.946289 -560.225891 
0.068607 -0.995981 0.057568 
0.861110 0.027780 
0.000000 9999.999023 0.000000 
0.030961 -0.999041 0.030961 
0.875000 0.000000 
-560.226929 9961.946289 -667.650940 
0.057568 -0.995982 0.068607 
0.888890 0.027780 
0.000000 9999.999023 0.000000 
0.025114 -0.999041 0.035867 
0.902780 0.000000 
-435.778961 9961.946289 -754.789917 
0.044780 -0.995981 0.077561 
0.916670 0.027780 
0.000000 9999.999023 0.000000 
0.018505 -0.999041 0.039683 
0.930560 0.000000 
-298.090973 9961.946289 -818.995911 
0.030631 -0.995981 0.084159 
0.944440 0.027780 
0.000000 9999.999023 0.000000 
0.011332 -0.999041 0.042293 
0.958330 0.000000 
-151.344986 9961.946289 -858.315918 
0.015552 -0.995981 0.088199 
0.972220 0.027780 
0.000000 9999.999023 0.000000 
0.003816 -0.999041 0.043619 
0.986110 0.000000 
0.000000 9961.946289 -871.556946 
0.007835 -0.995951 0.089557 
1.000000 0.027780 
0.000000 9848.076172 -1736.481812 
-0.015396 -0.984274 0.175976 
0.000000 0.055560 
301.536957 9848.076172 -1710.100830 
-0.030562 -0.984391 0.173323 
0.027780 0.055560 
593.911926 9848.076172 -1631.758911 
-0.060195 -0.984391 0.165383 
0.055560 0.055560 
868.240906 9848.076172 -1503.836914 
-0.087998 -0.984391 0.152418 
0.083330 0.055560 
1116.188843 9848.076172 -1330.221924 
-0.113128 -0.984391 0.134821 
0.111110 0.055560 
1330.221924 9848.076172 -1116.188843 
-0.134821 -0.984391 0.113128 
0.138890 0.055560 
1503.836914 9848.076172 -868.240906 
-0.152418 -0.984391 0.087998 
0.166670 0.055560 
1631.758911 9848.076172 -593.911926 
-0.165383 -0.984391 0.060195 
0.194440 0.055560 
